Index,Nom,Adresse,Localitée,Full Address,Latitude,Longitude,Telephone,FAX,URL,email
1,"5 DE COEUR, CAT",Place de la Croix-Blanche 3,1066 Epalinges,Place de la Croix-Blanche 3 1066 Epalinges ,[phone],6.6708583,Tél: 021 784 10 54,Fax: 021 784 10 54,https://www.heviva.ch/institutions/detail/ems/5-de-coeur-cat.html,[email]
2,ALEXANDRA CPSE,CHP Alexandra. Route Fin-du-Craux 47,1822 Chernex,CHP Alexandra. Route Fin-du-Craux 47 1822 Chernex ,46.44608,6.9090212,Tél: 021 964 32 78,Fax: 021 964 32 55,https://www.heviva.ch/institutions/detail/ems/alexandra-cpse.html,[email]
3,"AUBEPINES, EMS LES",Chemin des Aubépines 4,1004 Lausanne,Chemin des Aubépines 4 1004 Lausanne ,[phone],6.6212845,Tél: 021 648 44 11,Fax: 021 648 43 30,https://www.heviva.ch/institutions/detail/ems/aubepines-ems-les.html,[email]
4,"AUBONNE, CAT Mémoire",Rue Trévelin 67,1170 Aubonne,Rue Trévelin 67 1170 Aubonne ,[phone],6.3887023,Tél: 079 172 84 51,Fax: 021 821 41 14,https://www.heviva.ch/institutions/detail/ems/aubonne-cat-de-lhopital-d.html,[email]
5,"BAUMETTES, CAT de l'EMS les",Avenue des Baumettes 120,1020 Renens,Avenue des Baumettes 120 1020 Renens ,[phone],6.5898009,Tél: 021 637 55 55,Fax: 021 637 55 66,https://www.heviva.ch/institutions/detail/ems/baumettes-cat-de-lems-les.html,[email]
6,"BAUMETTES, CS de l'EMS les",Avenue des Baumettes 120,1020 Renens,Avenue des Baumettes 120 1020 Renens ,[phone],6.5898009,Tél: 021 637 55 55,Fax: 021 637 55 66,https://www.heviva.ch/institutions/detail/ems/baumettes-cs-de-lems-les.html,[email]
7,"BAUMETTES, EMS LES",Avenue des Baumettes 120,1020 Renens,Avenue des Baumettes 120 1020 Renens ,[phone],6.5898009,Tél: 021 637 55 55,Fax: 021 637 55 66,https://www.heviva.ch/institutions/detail/ems/baumettes-ems-les.html,[email]
8,"BAUMETTES, LP de la Fondation les",Chemin d'Eterpy 2/4,1020 Renens,Chemin d'Eterpy 2/4 1020 Renens ,[phone],6.5887885,Tél: 021 637 55 55,Fax: 021 637 55 66,https://www.heviva.ch/institutions/detail/ems/baumettes-lp-de-la-fondation-les.html,[email]
9,"BEAU-SEJOUR, CS de l'EMS",Rue des Communaux 2,1800 Vevey,Rue des Communaux 2 1800 Vevey ,[phone],6.8494105,Tél: 021 925 90 00,Fax: 021 925 90 09,https://www.heviva.ch/institutions/detail/ems/beau-sejour-cs-de-lems.html,[email]
10,"BEAU-SEJOUR, EMS",Rue des Communaux 2,1800 Vevey,Rue des Communaux 2 1800 Vevey ,[phone],6.8494105,Tél: 021 925 90 00,Fax: 021 925 90 09,https://www.heviva.ch/institutions/detail/ems/beau-sejour-ems.html,[email]
11,"BEAU-SITE, EMS",Chemin du Crépon 32,1815 Clarens,Chemin du Crépon 32 1815 Clarens ,[phone],6.8942485,Tél: 021 989 53 99,Fax: 021 989 53 50,https://www.heviva.ch/institutions/detail/ems/beau-site-ems.html,[email]
12,"BEAUSOBRE, LP de la Résidence de",Avenue de Vertou 6,1110 Morges,Avenue de Vertou 6 1110 Morges ,46.5161999,6.4978319,Tél: 021 694 30 20,,https://www.heviva.ch/institutions/detail/ems/beausobre-lp-de-la-residence-de.html,[email]
13,"BELLEVUE, CAT de l'EMS",Route de Burtigny 11,1268 Begnins,Route de Burtigny 11 1268 Begnins ,46.4426107,6.2457694,Tél: 022 366 61 11,,https://www.heviva.ch/institutions/detail/ems/bellevue-cat-de-lems.html,[email]
14,"BERGES DU LEMAN, EMS LES","Boulevard Henri-Plumhof 3, Case postale 192",1800 Vevey 1,"Boulevard Henri-Plumhof 3, Case postale 192 1800 Vevey 1 ",46.4631396,6.8541941,Tél: 021 925 56 56,,https://www.heviva.ch/institutions/detail/ems/berges-du-leman-ems-les.html,[email]
15,"BETHANIE, CS de l'institution",Avenue de la Vallombreuse 34,1004 Lausanne,Avenue de la Vallombreuse 34 1004 Lausanne ,[phone],6.6141635,Tél: 021 641 71 50,Fax: 021 641 72 72,https://www.heviva.ch/institutions/detail/ems/bethanie-cs-de-linstitution.html,[email]
16,"BETHANIE, INSTITUTION DE",Avenue de la Vallombreuse 34,1004 Lausanne,Avenue de la Vallombreuse 34 1004 Lausanne ,[phone],6.6141635,Tél: 021 641 71 50,Fax: 021 641 72 72,https://www.heviva.ch/institutions/detail/ems/bethanie-institution-de.html,[email]
17,"BETHANIE, LP de la Résidence de",Avenue de la Vallombreuse 32,1004 Lausanne,Avenue de la Vallombreuse 32 1004 Lausanne ,46.5339261,6.6141577,Tél: 021 641 71 50,,https://www.heviva.ch/institutions/detail/ems/bethanie-lp-de-la-residence-de.html,[email]
18,"BETHEL, CS",Chemin de Lacuez 4,1807 Blonay,Chemin de Lacuez 4 1807 Blonay ,[phone],6.8889441,Tél: 021 925 50 48,Fax: 021 925 50 41,https://www.heviva.ch/institutions/detail/ems/bethel-cs.html,[email]
19,"BOIS GENTIL, SITE DU PETIT FLON, EMS",Chemin du Petit Flon 49,1018 Lausanne,Chemin du Petit Flon 49 1018 Lausanne ,46.5423604,6.6248241,Tél: 021 512 32 00,,https://www.heviva.ch/institutions/detail/ems/bois-gentil-site-du-petit-flon-ems.html,[email]
20,"BOIS-GENTIL, SITE DE SAUVABELIN, EMS",Route du Pavement 20,1018 Lausanne,Route du Pavement 20 1018 Lausanne ,46.5321025,6.6358499,Tél: 021 512 34 00,,https://www.heviva.ch/institutions/detail/ems/bois-gentil-site-de-sauvabelin-ems.html,[email]
21,"BORDE, FOYER DE LA",Rue de la Borde 59,1018 Lausanne,Rue de la Borde 59 1018 Lausanne ,[phone],6.6298619,Tél: 021 642 74 74,Fax: 021 642 74 70,https://www.heviva.ch/institutions/detail/ems/borde-foyer-de-la.html,[email]
22,"BURIER, MAISON DE RETRAITE",Avenue des Bosquets de Julie 67,1815 Clarens,Avenue des Bosquets de Julie 67 1815 Clarens ,[phone],6.880918,Tél: 021 989 23 23,Fax: 021 989 23 24,https://www.heviva.ch/institutions/detail/ems/burier-maison-de-retraite.html,[email]
23,CAT LA MENTHUE,Chemin de Pardine 2,1462 Yvonand,Chemin de Pardine 2 1462 Yvonand ,46.7956727,6.7488348,Tél: 024 430 10 15,,https://www.heviva.ch/institutions/detail/ems/menthue-cat-la.html,[email]
24,CAT LE VERGER,Chemin de la Magnenette 2,1350 Orbe,Chemin de la Magnenette 2 1350 Orbe ,46.7291557,6.5333125,Tél: 024 442 61 53,,https://www.heviva.ch/institutions/detail/ems/verger-cat-le.html,[email]
25,CAT LES SOURCES,Route de Bellevue 57,1400 Yverdon,Route de Bellevue 57 1400 Yverdon ,46.7738589,6.6635141,Tél: 024 426 06 96,,https://www.heviva.ch/institutions/detail/ems/sources-cat-les.html,[email]
26,CAT MANUREVA,"Village 52 SA, Av. de Grandson 48 - CP 1349",1401 Yverdon-les-Bains,"Village 52 SA, Av. de Grandson 48 - CP 1349 1401 Yverdon-les-Bains ",46.7880936,6.6309683,Tél: 024 425 94 46,,https://www.heviva.ch/institutions/detail/ems/manureva-cat.html,[email]
27,CAT TURQUOISE,Route de l'Ancienne-Poste 42,1337 Vallorbe,Route de l'Ancienne-Poste 42 1337 Vallorbe ,46.7126758,6.3790863,Tél: 021 843 00 09,,https://www.heviva.ch/institutions/detail/ems/turquoise-cat.html,[email]
28,"CERISIERS, EMS LES",Rue des Cerisiers 15,1530 Payerne,Rue des Cerisiers 15 1530 Payerne ,[phone],6.9448946,Tél: 026 662 89 11,Fax: 026 662 81 01,https://www.heviva.ch/institutions/detail/ems/cerisiers-ems-les.html,[email]
29,"CHAMP-FLEURI, EPSM",Route de Champ-Fleuri 8,1823 Glion,Route de Champ-Fleuri 8 1823 Glion ,46.434297,6.9257384,Tél: 021 966 05 40,Fax: 021 966 05 41,https://www.heviva.ch/institutions/detail/ems/champ-fleuri-epsm.html,[email]
30,"CHAMP-FLEURI, EPSM",Route de Champ-Fleuri 8,1823 Glion,Route de Champ-Fleuri 8 1823 Glion ,46.434297,6.9257384,Tél: 021 966 05 40,Fax: 021 966 05 41,https://www.heviva.ch/institutions/detail/ems/champ-fleuri-lp-de-lems.html,[email]
31,"CHANELLA, EPSM",Chemin de Chanella 14,1658 Rossinière,Chemin de Chanella 14 1658 Rossinière ,[phone],7.0828407,Tél: 026 924 20 40,Fax: 026 924 20 49,https://www.heviva.ch/institutions/detail/ems/chanella-epsm.html,[email]
32,"CHATEAU DE CORCELLES, EMS LE",Clos du Château 3,1426 Corcelles-près-Concise,Clos du Château 3 1426 Corcelles-près-Concise ,[phone],6.7070629,Tél: 024 434 62 30,Fax: 024 434 62 37,https://www.heviva.ch/institutions/detail/ems/chateau-de-corcelles-ems-le.html,[email]
33,"CHATEAU DE FECHY, CS",Chemin de la Crausaz 1,1173 Féchy,Chemin de la Crausaz 1 1173 Féchy ,[phone],6.3710172,Tél: 021 805 03 60,Fax: 021 805 03 69,https://www.heviva.ch/institutions/detail/ems/chateau-de-fechy-cs.html,[email]
34,"CHATEAU DE FECHY, HNM",Chemin de la Crausaz 1,1173 Féchy,Chemin de la Crausaz 1 1173 Féchy ,[phone],6.3710172,Tél: 021 805 03 60,Fax: 021 805 03 69,https://www.heviva.ch/institutions/detail/ems/chateau-de-fechy-hnm.html,[email]
35,"CHATEAU DES NOVALLES, EMS",Chemin du Paradis 1,1807 Blonay,Chemin du Paradis 1 1807 Blonay ,[phone],6.8814872,Tél: 021 943 08 00,Fax: 021 943 08 99,https://www.heviva.ch/institutions/detail/ems/chateau-des-novalles-ems.html,[email]
36,"CHATEAUX LES, SITE D'ECHALLENS",Route d'Orbe 4,1040 Echallens,Route d'Orbe 4 1040 Echallens ,[phone],6.6311981,Tél: 021 886 36 36,Fax: 021 886 36 35,https://www.heviva.ch/institutions/detail/ems/chateaux-les-site-dechallens.html,[email]
37,"CHATEAUX LES, SITE DE GOUMOENS LA VILLE",Rue du Château 5,1376 Goumoens-la-Ville,Rue du Château 5 1376 Goumoens-la-Ville ,[phone],6.6046035,Tél: 021 886 35 35,Fax: 021 886 35 34,https://www.heviva.ch/institutions/detail/ems/chateaux-les-site-de-goumoens-la-ville.html,[email]
38,"CHOCOLATIERE, CS",Rue de la Chocolatière 30,1026 Echandens,Rue de la Chocolatière 30 1026 Echandens ,46.542547,6.549568,Tél: 058 748 85 30,Fax: 058 748 85 99,https://www.heviva.ch/institutions/detail/ems/chocolatiere-cs.html,[email]
39,"CHOCOLATIERE, EMS La",Rue de la Chocolatière 30,1026 Echandens,Rue de la Chocolatière 30 1026 Echandens ,46.542547,6.549568,Tél: 058 748 85 30,Fax: 058 748 85 99,https://www.heviva.ch/institutions/detail/ems/chocolatiere-ems-la.html,[email]
40,"CITE DE LA BORDE, LP La",Rue de la Borde 38,1018 Lausanne,Rue de la Borde 38 1018 Lausanne ,[phone],6.6310062,Tél: 021 641 62 00,Fax: 021 641 62 49,https://www.heviva.ch/institutions/detail/ems/cite-de-la-borde-lp-la.html,[email]
41,"CITE, LP de la Résidence La",Rue du Simplon 26,1800 Vevey,Rue du Simplon 26 1800 Vevey ,[phone],6.8452032,Tél: 021 925 90 00,Fax: 021 925 90 09,https://www.heviva.ch/institutions/detail/ems/cite-lp-de-la-residence-la.html,[email]
42,"CLAIR VULLY, CAT de l'EMS","case postale 60, Rue des Savoies 1",1585 Salavaux,"case postale 60, Rue des Savoies 1 1585 Salavaux ",[phone],7.0233172,Tél: 026 677 88 00,Fax: 026 677 88 99,https://www.heviva.ch/institutions/detail/ems/clair-vully-cat-de-lems.html,[email]
43,"CLAIR VULLY, CS de l'EMS","case postale 60, Rue des Savoies 1",1585 Salavaux,"case postale 60, Rue des Savoies 1 1585 Salavaux ",[phone],7.0233172,Tél: 026 677 88 00,Fax: 026 677 88 99,https://www.heviva.ch/institutions/detail/ems/clair-vully-cs-de-lems.html,[email]
44,"CLAIR VULLY, EMS","case postale 60, Rue des Savoies 1",1585 Salavaux,"case postale 60, Rue des Savoies 1 1585 Salavaux ",[phone],7.0233172,Tél: 026 677 88 00,Fax: 026 677 88 99,https://www.heviva.ch/institutions/detail/ems/clair-vully-ems.html,[email]
45,"CLAIR-SOLEIL, EMS",Route de la Pierre 7,1024 Ecublens,Route de la Pierre 7 1024 Ecublens ,[phone],6.5577137,Tél: 021 694 22 22,Fax: 021 694 22 10,https://www.heviva.ch/institutions/detail/ems/clair-soleil-ems.html,[email]
46,"CLAIRIERE, CAT de la Fondation la",Route de St-Cergue 11,1295 Mies,Route de St-Cergue 11 1295 Mies ,46.308662,6.17124,Tél: 022 950 80 24,Fax: 022 950 80 18,https://www.heviva.ch/institutions/detail/ems/clairiere-cat-de-la-fondation-la.html,[email]
47,"CLAIRIERE, CS de la Fondation la",Route de St-Cergue 11,1295 Mies,Route de St-Cergue 11 1295 Mies ,46.308662,6.17124,Tél: 022 950 80 00,Fax: 022 950 80 18,https://www.heviva.ch/institutions/detail/ems/clairiere-cs-de-la-fondation-la.html,[email]
48,"CLAIRIERE, FONDATION LA",Route de Saint-Cergue 11,1295 Mies,Route de Saint-Cergue 11 1295 Mies ,46.308662,6.17124,Tél: 022 950 80 00,Fax: 022 950 80 18,https://www.heviva.ch/institutions/detail/ems/clairiere-fondation-la.html,[email]
49,"CLAIRIERE, LP de la Fondation La",Route de St-Cergue 11,1295 Mies,Route de St-Cergue 11 1295 Mies ,46.308662,6.17124,Tél: 022 950 80 00,Fax: 022 950 80 18,https://www.heviva.ch/institutions/detail/ems/clairiere-lp-de-la-fondation-la.html,[email]
50,"CLE DES CHAMPS, CS de l'EMS",Route du Signal 6,1185 Mont-sur-Rolle,Route du Signal 6 1185 Mont-sur-Rolle ,46.4881478,6.3536515,Tél: 021 822 52 52,,https://www.heviva.ch/institutions/detail/ems/cle-des-champs-cs-de-lems.html,[email]
51,"CLEF DES CHAMPS, CAT de l'EMS",Route du Signal 6,1185 Mont-sur-Rolle,Route du Signal 6 1185 Mont-sur-Rolle ,46.4881478,6.3536515,Tél: 021 822 52 52,,https://www.heviva.ch/institutions/detail/ems/clef-des-champs-cat-de-lems.html,[email]
52,"CLEF DES CHAMPS, EMS",Route du Signal 6,1185 Mont-sur-Rolle,Route du Signal 6 1185 Mont-sur-Rolle ,[phone],6.3536515,Tél: 021 822 52 52,Fax: 021 822 52 53,https://www.heviva.ch/institutions/detail/ems/clef-des-champs-ems.html,[email]
53,"CLEMENCE, CAT de la Fondation la",Avenue de Morges 64,1004 Lausanne,Avenue de Morges 64 1004 Lausanne ,[phone],6.6100038,Tél: 021 620 72 46,Fax: 021 620 72 00,https://www.heviva.ch/institutions/detail/ems/clemence-cat-de-la-fondation-la.html,[email]
54,"CLEMENCE, CS de la Fondation",Avenue de Morges 64,1004 Lausanne,Avenue de Morges 64 1004 Lausanne ,[phone],6.6100038,Tél: 021 620 72 72,Fax: 021 620 72 44,https://www.heviva.ch/institutions/detail/ems/clemence-cs-de-la-fondation.html,[email]
55,"CLEMENCE, FONDATION",Avenue de Morges 64,1004 Lausanne,Avenue de Morges 64 1004 Lausanne ,[phone],6.6100038,Tél: 021 620 72 72,Fax: 021 620 72 00,https://www.heviva.ch/institutions/detail/ems/clemence-fondation.html,[email]
56,"CLEMENCE, LP de la Fondation",Avenue de Morges 64C,1004 Lausanne,Avenue de Morges 64C 1004 Lausanne ,[phone],6.6094385,Tél: 021 620 72 72,Fax: 021 620 72 70,https://www.heviva.ch/institutions/detail/ems/clemence-lp-de-la-fondation.html,[email]
57,"CLOS DES TZAMS, HNM",Route des Blanchettes 30,1660 L'Etivaz,Route des Blanchettes 30 1660 L'Etivaz ,[phone],7.1460006,Tél: 026 924 49 46,Fax: 026 924 49 45,https://www.heviva.ch/institutions/detail/ems/clos-des-tzams-hnm.html,[email]
58,"COLLINE, CAT de l'EMS La",Chemin de Baulet 20,1071 Chexbres,Chemin de Baulet 20 1071 Chexbres ,[phone],6.7769862,Tél: 021 946 01 01,Fax: 021 946 01 99,https://www.heviva.ch/institutions/detail/ems/colline-cat-de-lems-la.html,[email]
59,"COLLINE, EMS LA",Chemin de Baulet 20,1071 Chexbres,Chemin de Baulet 20 1071 Chexbres ,46.4798962,6.7769862,Tél: 021 946 01 01,,https://www.heviva.ch/institutions/detail/ems/colline-ems-la.html,[email]
60,COLOCATION RUBIS,"Résidence Agate, Route de Bellevue 57, CP 574",1401 Yverdon-les-Bains,"Résidence Agate, Route de Bellevue 57, CP 574 1401 Yverdon-les-Bains ",46.7738589,6.6635141,Tél: 024 426 10 01,,https://www.heviva.ch/institutions/detail/ems/rubis-colocation.html,[email]
61,COLOCATION TOPAZE,"Résidence St-Martin, Chemin des Rigoles 14B",1350 Orbe,"Résidence St-Martin, Chemin des Rigoles 14B 1350 Orbe ",46.7219586,6.5358571,Tél: 024 441 61 67,,https://www.heviva.ch/institutions/detail/ems/topaze-colocation.html,[email]
62,"COLOMBES, EMS LES",Avenue de Collonges 1,1004 Lausanne,Avenue de Collonges 1 1004 Lausanne ,[phone],6.6216527,Tél: 021 647 50 68,Fax: 021 647 50 67,https://www.heviva.ch/institutions/detail/ems/colombes-ems-les.html,[email]
63,"COLOMBIERE, EPSM LA",Route du Village 51,1513 Hermenches,Route du Village 51 1513 Hermenches ,46.6402823,6.7590259,Tél: 021 905 91 84,,https://www.heviva.ch/institutions/detail/ems/colombiere-epsm-la.html,[email]
64,"COMMANDANT BAUD, CAT de l'EMS",Chantre aux Daims 1,1143 Apples,Chantre aux Daims 1 1143 Apples ,46.554754,6.4304868,Tél: 021 800 91 11,Fax: 021 800 49 21,https://www.heviva.ch/institutions/detail/ems/commandant-baud-cat-de-lems.html,[email]
65,"COMMANDANT BAUD, EMS",Chantre-aux-Daims 1,1143 Apples,Chantre-aux-Daims 1 1143 Apples ,46.554754,6.4304868,Tél: 021 800 91 11,Fax: 021 800 49 21,https://www.heviva.ch/institutions/detail/ems/commandant-baud-ems.html,[email]
66,"CONTESSE, EMS",Praz Amiet 6,1322 Croy,Praz Amiet 6 1322 Croy ,46.6922814,6.478485,Tél: 024 453 70 70,,https://www.heviva.ch/institutions/detail/ems/contesse-ems.html,[email]
67,"COTEAU-MURAZ, CAT de l'EMS",Rue Gambetta 20,1815 Clarens,Rue Gambetta 20 1815 Clarens ,[phone],6.896706,Tél: 021 989 55 76,Fax: 021 989 53 50,https://www.heviva.ch/institutions/detail/ems/coteau-muraz-cat-de-lems.html,[email]
68,"COTEAU-MURAZ, EMS",Rue Gambetta 20,1815 Clarens,Rue Gambetta 20 1815 Clarens ,[phone],6.896706,Tél: 021 989 55 99,Fax: 021 989 55 50,https://www.heviva.ch/institutions/detail/ems/coteau-muraz-ems.html,[email]
69,"COTTIER BOYS, CS de l'EMS",Rue de la Cage 4,1317 Orny,Rue de la Cage 4 1317 Orny ,[phone],6.5245564,Tél: 021 866 72 00,Fax: 021 866 62 49,https://www.heviva.ch/institutions/detail/ems/cottier-boys-cs-de-lems.html,[email]
70,"COTTIER BOYS, EMS",Rue de la Cage 4,1317 Orny,Rue de la Cage 4 1317 Orny ,[phone],6.5245564,Tél: 021 866 72 00,Fax: 021 866 02 75,https://www.heviva.ch/institutions/detail/ems/cottier-boys-ems.html,[email]
71,"DILIGENCE, CAT DE L'EMS","Rue des Charpentiers 32, CP 348",1110 Morges 1,"Rue des Charpentiers 32, CP 348 1110 Morges 1 ",[phone],6.496236,Tél: 021 811 42 42,Fax: 021 811 42 40,https://www.heviva.ch/institutions/detail/ems/diligence-cat-de-lems.html,[email]
