Index,Nom,Adresse,Localitée,Full Address,Latitude,Longitude,Telephone,FAX,URL,email
72,"DONATELLA MAURI, CAT de la Fondation",Chemin du Brit 2,1032 Romanel-sur-Lausanne,Chemin du Brit 2 1032 Romanel-sur-Lausanne ,[phone],6.6018092,Tél: 021 641 07 39,Fax: 021 641 07 07,https://www.heviva.ch/institutions/detail/ems/donatella-mauri-cat-de-la-fondation.html,[email]
73,"DONATELLA MAURI, FONDATION",Chemin du Brit 2,1032 Romanel-sur-Lausanne,Chemin du Brit 2 1032 Romanel-sur-Lausanne ,[phone],6.6018092,Tél: 021 641 07 00,Fax: 021 641 07 07,https://www.heviva.ch/institutions/detail/ems/donatella-mauri-fondation.html,[email]
74,"EIKENOTT, LP d'",Allé Léothérius 1,1196 Gland,Allé Léothérius 1 1196 Gland ,46.4268729,6.2640328,Tél: 022 354 04 10,,https://www.heviva.ch/institutions/detail/ems/eikenott-lp-d.html,[email]
75,EMS LA DOUVAZ,Chemin de la Douvaz 1,1423 Villars-Burquin,Chemin de la Douvaz 1 1423 Villars-Burquin ,46.8491152,6.6187485,Tél: 024 436 04 04,,https://www.heviva.ch/institutions/detail/ems/douvaz-ems-la.html,[email]
76,"ESCAPADE L', EMS",Rue du Martinet 2,1188 Gimel,Rue du Martinet 2 1188 Gimel ,[phone],6.3067809,Tél: 058 748 87 00,Fax: 058 748 87 49,https://www.heviva.ch/institutions/detail/ems/escapade-l-ems.html,[email]
77,"ETOILE DU MATIN, EMS",Chemin de l'Etoile du Matin 5,1805 Jongny,Chemin de l'Etoile du Matin 5 1805 Jongny ,46.4844304,6.8477858,Tél: 021 925 95 55,,https://www.heviva.ch/institutions/detail/ems/etoile-du-matin-ems.html,[email]
78,"FAVERGE, CAT de l'EMS La",Route de Bulle 10,1610 Oron-la-Ville,Route de Bulle 10 1610 Oron-la-Ville ,[phone],6.8300625,Tél: 021 908 09 08,Fax: 021 908 09 09,https://www.heviva.ch/institutions/detail/ems/faverge-cat-de-lems-la.html,[email]
79,"FAVERGE, CS de l'EMS la",Route de Bulle 10,1610 Oron-la-Ville,Route de Bulle 10 1610 Oron-la-Ville ,[phone],6.8300625,Tél: 021 908 09 08,Fax: 021 908 09 09,https://www.heviva.ch/institutions/detail/ems/faverge-cs-de-lems-la.html,[email]
80,"FAVERGE, EMS LA",Route de Bulle 10,1610 Oron-la-Ville,Route de Bulle 10 1610 Oron-la-Ville ,[phone],6.8300625,Tél: 021 908 09 08,Fax: 021 908 09 09,https://www.heviva.ch/institutions/detail/ems/faverge-ems-la.html,[email]
81,"FAVERGE, LP",Route de Palézieux 15 A et 15 B,1610 Oron-la-Ville,Route de Palézieux 15 A et 15 B 1610 Oron-la-Ville ,[phone],6.8295718,Tél: 021 908 09 08,Fax: 021 908 09 09,https://www.heviva.ch/institutions/detail/ems/faverge-lp.html,[email]
82,"FLON, EMS LE",Rte du Flon 19,1610 Oron-la-Ville,Rte du Flon 19 1610 Oron-la-Ville ,[phone],6.8230597,Tél: 021 908 02 00,Fax: 021 908 02 08,https://www.heviva.ch/institutions/detail/ems/flon-ems-le.html,[email]
83,"FONDATION PRIMEROCHE, CAT DE LA HALTE-RELAIS",Rue des Métiers 2,1008 Prilly,Rue des Métiers 2 1008 Prilly ,[phone],6.6060138,Tél: 021 545 56 40,Fax: 021 545 56 41,https://www.heviva.ch/institutions/detail/ems/halte-relais-cat-de-la-fondation-primeroche.html,[email]
84,"FONDATION PRIMEROCHE, CAT LE GRAND PRE",Rue du Grand-Pré 2,1033 Cheseaux-Lausanne,Rue du Grand-Pré 2 1033 Cheseaux-Lausanne ,46.583263,6.6035955,Tél: 021 545 55 67,Fax: 021 545 55 56,https://www.heviva.ch/institutions/detail/ems/grand-pre-cat-de-la-fondation-primeroche.html,[email]
85,"FONDATION PRIMEROCHE, CAT LE VALENTIN",Rue du Valentin 34,1004 Lausanne,Rue du Valentin 34 1004 Lausanne ,[phone],6.6315242,Tél: 021 545 56 75,Fax: 021 545 56 76,https://www.heviva.ch/institutions/detail/ems/valentin-cat-de-la-fondation-primeroche.html,[email]
86,"FONDATION PRIMEROCHE, CS DE LA HALTE-RELAIS",Rue des Métiers 2,1008 Prilly,Rue des Métiers 2 1008 Prilly ,[phone],6.6060138,Tél: 021 545 56 40,Fax: 021 545 56 41,https://www.heviva.ch/institutions/detail/ems/halte-relais-primeroche-cs.html,[email]
87,"FONDATION PRIMEROCHE, EMS LE GRAND PRE",Rue du Grand Pré 2,1033 Cheseaux-sur-Lausanne,Rue du Grand Pré 2 1033 Cheseaux-sur-Lausanne ,46.583263,6.6035955,Tél: 021 545 55 55,Fax: 021 545 55 56,https://www.heviva.ch/institutions/detail/ems/grand-pre-ems-le.html,[email]
88,"FONDATION PRIMEROCHE, EMS LES LYS",Rue des Métiers 3,1008 Prilly,Rue des Métiers 3 1008 Prilly ,[phone],6.606505,Tél: 021 545 55 55,Fax: 021 545 55 56,https://www.heviva.ch/institutions/detail/ems/lys-ems-les.html,[email]
89,"FONDATION PRIMEROCHE, LOGEMENTS SUPERVISES DE RENENS",Avenue du 14 avril 3,1020 Renens,Avenue du 14 avril 3 1020 Renens ,[phone],6.58039,Tél: 079 386 57 71,Fax: 021 545 56 41,https://www.heviva.ch/institutions/detail/ems/logements-supervises-renens-de-la-fondation-primeroche.html,[email]
90,"FONDATION PRIMEROCHE, LP DE PRILLY",Avenue de la Confrérie 44,1008 Prilly,Avenue de la Confrérie 44 1008 Prilly ,[phone],6.6056427,Tél: 021 545 56 40,Fax: 021 545 56 41,https://www.heviva.ch/institutions/detail/ems/prilly-lp-de-la-fondation-primeroche.html,[email]
91,"FONDATION PRIMEROCHE, LP LE GRAND PRE",Rue du Grand Pré 10 et 12,1033 Cheseaux-sur-Lausanne,Rue du Grand Pré 10 et 12 1033 Cheseaux-sur-Lausanne ,46.583329,6.603668,Tél: 021 545 55 67,Fax: 021 545 55 56,https://www.heviva.ch/institutions/detail/ems/grand-pre-lp-de-la-fondation-primeroche.html,[email]
92,"FOUGERES, LP de la Résidence Les",Route du Village 10/12,1112 Echichens,Route du Village 10/12 1112 Echichens ,46.5275426,6.5010928,Tél: 021 804 08 11,,https://www.heviva.ch/institutions/detail/ems/fougeres-lp-de-la-residence-les.html,[email]
93,"GAMBETTA, CS de l'EMS",Rue de Gambetta 3,1815 Clarens,Rue de Gambetta 3 1815 Clarens ,46.440698,6.8956985,Tél: 021 989 91 91,Fax: 021 989 91 92,https://www.heviva.ch/institutions/detail/ems/gambetta-cs-de-lems.html,[email]
94,"GAMBETTA, EMS",Rue Gambetta 3/CP 268,1815 Clarens,Rue Gambetta 3/CP 268 1815 Clarens ,[phone],6.8957148,Tél: 021 989 91 91,Fax: 021 989 91 92,https://www.heviva.ch/institutions/detail/ems/gambetta-ems.html,[email]
95,"GAMBETTA, LP de l'EMS",Rue Gambetta 3,1815 Clarens,Rue Gambetta 3 1815 Clarens ,46.440698,6.8956985,Tél: 021 989 91 91,Fax: 021 989 91 92,https://www.heviva.ch/institutions/detail/ems/gambetta-lp-de-lems.html,[email]
96,"GIRARDE, CAT de la Résidence La",Chemin de la Girarde 2,1066 Epalinges,Chemin de la Girarde 2 1066 Epalinges ,[phone],6.6748218,Tél: 021 711 72 58,Fax: 021 711 72 62,https://www.heviva.ch/institutions/detail/ems/girarde-cat-de-la-residence-la.html,[email]
97,"GIRARDE, RESIDENCE LA",Chemin de la Girarde 2,1066 Epalinges,Chemin de la Girarde 2 1066 Epalinges ,[phone],6.6748218,Tél: 021 711 72 00,Fax: 021 711 72 62,https://www.heviva.ch/institutions/detail/ems/girarde-residence-la.html,[email]
98,"HAUTE COMBE, CS de l'EMS",Chemin du Stand 3,1009 Pully,Chemin du Stand 3 1009 Pully ,[phone],6.6683612,Tél: 021 721 40 80,Fax: 021 721 40 90,https://www.heviva.ch/institutions/detail/ems/haute-combe-cs-de-lems.html,[email]
99,"HAUTE COMBE, EMS",Chemin du Stand 3,1009 Pully,Chemin du Stand 3 1009 Pully ,[phone],6.6683612,Tél: 021 721 40 80,Fax: 021 721 40 90,https://www.heviva.ch/institutions/detail/ems/haute-combe-ems.html,[email]
100,"HIRONDELLES, EMS LES",Avenue Jean-Jacques Rousseau 19,1815 Clarens-sur-Montreux,Avenue Jean-Jacques Rousseau 19 1815 Clarens-sur-Montreux ,46.4430451,6.8917292,Tél: 021 989 29 00,,https://www.heviva.ch/institutions/detail/ems/hirondelles-ems-les.html,[email]
101,"HOME - LES PINS SA, SITE LE HOME",Avenue des Peupliers 22a,1009 Pully,Avenue des Peupliers 22a 1009 Pully ,[phone],6.6627638,Tél: 021 721 02 70,Fax: 021 721 02 71,https://www.heviva.ch/institutions/detail/ems/home-les-pins-sa-site-le-home.html,[email]
102,"HOME - LES PINS SA, SITE LES PINS",Ch. des Grand-Vennes 15,1010 Lausanne,Ch. des Grand-Vennes 15 1010 Lausanne ,[phone],6.6532498,Tél: 021 654 46 54,Fax: 021 654 46 50,https://www.heviva.ch/institutions/detail/ems/home-les-pins-sa-site-les-pins.html,[email]
103,HOME SALEM,"Route des Deux-Villages 96, Case postale 70",1806 Saint-Légier,"Route des Deux-Villages 96, Case postale 70 1806 Saint-Légier ",[phone],6.8857629,Tél: 021 943 90 90,Fax: 021 943 90 91,https://www.heviva.ch/institutions/detail/ems/home-salem.html,[email]
104,"HOME SALEM, CAT intramuros du",Route des Deux-Villages 96,1806 St-Légier,Route des Deux-Villages 96 1806 St-Légier ,[phone],6.8857629,Tél: 021 943 90 76,Fax: 021 943 90 91,https://www.heviva.ch/institutions/detail/ems/home-salem-cat-intramuros-du.html,[email]
105,"HOPITAL D'AUBONNE, DIVISION LITS C",Avenue Trévelin 67,1170 Aubonne,Avenue Trévelin 67 1170 Aubonne ,[phone],6.3887023,Tél: 021 821 41 11,Fax: 021 821 41 14,https://www.heviva.ch/institutions/detail/ems/hopital-daubonne-division-lits-c.html,[email]
106,"INTERMEDE, CAT de la Fondation de l'Orme",Route des Plaines-du-Loup 4A,1000 Lausanne 18,Route des Plaines-du-Loup 4A 1000 Lausanne 18 ,[phone],6.6273854,Tél: 021 641 62 00,Fax: 021 641 62 49,https://www.heviva.ch/institutions/detail/ems/intermede-cat-de-la-fondation-de-lorme.html,[email]
107,"JAQUES ET CHARLES DUC, EPSM",Av. Eugène Burnand 26A,1510 Moudon,Av. Eugène Burnand 26A 1510 Moudon ,[phone],6.7951032,Tél: 026 668 11 17,Fax: 026 668 02 87,https://www.heviva.ch/institutions/detail/ems/jaques-et-charles-duc-epsm.html,[email]
108,"JARDINS DE LA PLAINE, CAT de l'EMS les",Avenue Haldimand 24A,1400 Yverdon-les-Bains,Avenue Haldimand 24A 1400 Yverdon-les-Bains ,[phone],6.6449118,Tél: 024 426 38 49,Fax: 024 426 38 79,https://www.heviva.ch/institutions/detail/ems/jardins-de-la-plaine-cat-de-lems-les.html,[email]
109,"JARDINS DE LA PLAINE, EMS LES",Rue Haldimand 14b,1400 Yverdon-les-Bains,Rue Haldimand 14b 1400 Yverdon-les-Bains ,[phone],6.6443677,Tél: 058 748 82 00,Fax: 058 748 82 89,https://www.heviva.ch/institutions/detail/ems/jardins-de-la-plaine-ems-les.html,[email]
110,"JARDINS DE LA PLAINE, LP de l'EMS les",Avenue Haldimand 14B,1400 Yverdon-les-Bains,Avenue Haldimand 14B 1400 Yverdon-les-Bains ,46.7786575,6.6443677,Tél: 024 423 88 88,,https://www.heviva.ch/institutions/detail/ems/jardins-de-la-plaine-lp-de-lems-les.html,[email]
111,"JARDINS DU LEMAN, EMS LES",Route de l'Hôpital 24,1180 Rolle,Route de l'Hôpital 24 1180 Rolle ,[phone],6.3459414,Tél: 021 703 53 00,Fax: 021 703 53 01,https://www.heviva.ch/institutions/detail/ems/jardins-du-leman-ems-les.html,[email]
112,"JOLI BOIS, EMS",Route de Joli-Bois 10,1832 Chamby,Route de Joli-Bois 10 1832 Chamby ,[phone],6.9092645,Tél: 021 989 90 90,Fax: 021 989 90 91,https://www.heviva.ch/institutions/detail/ems/joli-bois-ems.html,[email]
113,"JURA, EMS DU",Chez Barrat 3,1338 Ballaigues,Chez Barrat 3 1338 Ballaigues ,46.7293454,6.4073628,Tél: 021 843 80 80,,https://www.heviva.ch/institutions/detail/ems/jura-ems-du.html,[email]
114,"KANUMERA, CAT",Avenue du 14 Avril 12,1020 Renens,Avenue du 14 Avril 12 1020 Renens ,46.5384105,6.5826137,Tél: 021 671 14 17,,https://www.heviva.ch/institutions/detail/ems/kanumera-cat.html,[email]
115,"L'ENTRACTE, CAT",Route de Marcolet 39,1023 Crissier,Route de Marcolet 39 1023 Crissier ,46.5447859,6.5744601,Tél: 021 552 67 77,,https://www.heviva.ch/institutions/detail/ems/lentracte-cat.html,[email]
116,LA ROCHELLE,route de Vaumarcus 1,1428 Concise,route de Vaumarcus 1 1428 Concise ,[phone],6.7617594,Tél: 058 748 83 60,Fax: 058 748 83 99,https://www.heviva.ch/institutions/detail/ems/thonney-pension.html,[email]
117,"LE CHÊNE, EMS",Chemin du Bochet 16C,1196 Gland,Chemin du Bochet 16C 1196 Gland ,[phone],6.2771342,Tél: 022 366 61 11,Fax: 022 376 14 00,https://www.heviva.ch/institutions/detail/ems/le-chene-ems.html,[email]
118,"LEMAN, LP de la Résidence",Rte de la Vernie 8A,1023 Crissier,Rte de la Vernie 8A 1023 Crissier ,46.5449036,6.5733761,Tél: 021 925 91 91,,https://www.heviva.ch/institutions/detail/ems/leman-lp-de-la-residence.html,[email]
119,"LEMAN, RESIDENCE DU",Route de Lavaux 12,1802 Corseaux,Route de Lavaux 12 1802 Corseaux ,[phone],6.8317341,Tél: 021 925 91 91,Fax: 021 923 66 55,https://www.heviva.ch/institutions/detail/ems/leman-residence-du.html,[email]
120,"LEMBAZ, EMS La","Route de l'Eglise 27, Case Postale 30",1523 Granges-Marnand,"Route de l'Eglise 27, Case Postale 30 1523 Granges-Marnand ",[phone],6.8906049,Tél: 026 668 63 00,Fax: 026 668 63 99,https://www.heviva.ch/institutions/detail/ems/lembaz-ems-la.html,[email]
121,LES APPARTS,Route de Bellevue 49,1400 Yverdon-les-Bains,Route de Bellevue 49 1400 Yverdon-les-Bains ,46.7744927,6.6647972,Tél: 024 424 92 10,,https://www.heviva.ch/institutions/detail/ems/apparts-lp-les.html,[email]
122,"LOUIS BOISSONNET, EMS",Chemin de Boissonnet 51,1010 Lausanne,Chemin de Boissonnet 51 1010 Lausanne ,[phone],6.6457577,Tél: 021 651 31 11,Fax: 021 651 31 85,https://www.heviva.ch/institutions/detail/ems/louis-boissonnet-ems.html,[email]
123,"MAILLEFER, CAT de la Fondation Bois-Gentil",Chemin de Maillefer 125,1018 Lausanne,Chemin de Maillefer 125 1018 Lausanne ,46.5410155,6.6260751,Tél: 021 512 32 90,,https://www.heviva.ch/institutions/detail/ems/maillefer-cat-de-la-fondation-bois-gentil.html,[email]
124,"MAILLEFER, LP de la Fondation Bois-Gentil",Chemin de Maillefer 125,1018 Lausanne,Chemin de Maillefer 125 1018 Lausanne ,46.5410155,6.6260751,Tél: 021 512 32 95,,https://www.heviva.ch/institutions/detail/ems/maillefer-lp-de-la-fondation-bois-gentil.html,[email]
125,"MAILLON, CS de l'EMS le",Les Chevalleyres,1807 Blonay,Les Chevalleyres 1807 Blonay ,[phone],6.8959938,Tél: 021 943 99 00,Fax: 021 943 99 90,https://www.heviva.ch/institutions/detail/ems/maillon-cs-de-lems-le.html,[email]
126,"MAILLON, EMS LE",Les Chevalleyres,1807 Blonay,Les Chevalleyres 1807 Blonay ,[phone],6.8959938,Tél: 021 943 99 00,Fax: 021 943 99 90,https://www.heviva.ch/institutions/detail/ems/maillon-ems-le.html,[email]
127,Maison Béthel,Chemin de Lacuez 4,1807 Blonay,Chemin de Lacuez 4 1807 Blonay ,[phone],6.8889441,Tél: 021 925 50 40,Fax: 021 925 50 41,https://www.heviva.ch/institutions/detail/ems/bethel-maison-de.html,[email]
128,MAISON D'ORPHEE,Pré du Marché 46,1004 Lausanne,Pré du Marché 46 1004 Lausanne ,46.525153,6.6295846,Tél: 021 647 13 77,Fax: 021 647 25 77,https://www.heviva.ch/institutions/detail/ems/maison-dorphee.html,[email]
129,MAISON DU PELERIN,En Beaumaroche,1801 Le Mont-Pélerin,En Beaumaroche 1801 Le Mont-Pélerin ,[phone],6.8308478,Tél: 021 925 61 11,Fax: 021 925 60 90,https://www.heviva.ch/institutions/detail/ems/maison-du-pelerin.html,[email]
130,"MARC AURELE, FONDATION",Avenue Jomini 1 - Case postale 107,1580 Avenches,Avenue Jomini 1 - Case postale 107 1580 Avenches ,[phone],7.0437197,Tél: 026 676 44 44,Fax: 026 676 44 45,https://www.heviva.ch/institutions/detail/ems/marc-aurele-fondation.html,[email]
131,"MARC-AURELE, CAT de l'EMS",Avenue Jomini 1,1580 Avenches,Avenue Jomini 1 1580 Avenches ,[phone],7.0437197,Tél: 026 676 44 44,Fax: 026 676 44 41,https://www.heviva.ch/institutions/detail/ems/marc-aurele-cat-de-lems.html,[email]
132,"MARC-AURELE, CS de l'EMS",Avenue Jomini 1,1580 Avenches,Avenue Jomini 1 1580 Avenches ,[phone],7.0437197,Tél: 026 676 44 44,Fax: 026 676 44 45,https://www.heviva.ch/institutions/detail/ems/marc-aurele-cs-de-lems.html,[email]
133,"MARRONNIER, CAT de l'EMS Le",Route de Lavaux 20,1095 Lutry,Route de Lavaux 20 1095 Lutry ,46.504768,6.6769436,Tél: 021 796 70 05,Fax: 021 796 70 71,https://www.heviva.ch/institutions/detail/ems/marronnier-cat-de-lems-le.html,[email]
134,"MARRONNIER, EMS LE","Route de Lavaux 20, Case postale 341",1095 Lutry,"Route de Lavaux 20, Case postale 341 1095 Lutry ",46.504768,6.6769436,Tél: 021 796 70 70,Fax: 021 796 70 71,https://www.heviva.ch/institutions/detail/ems/marronnier-ems-le.html,[email]
135,"MAURICE BUGNON, CS de l'EMS",Route de Rovray 26,1462 Yvonand,Route de Rovray 26 1462 Yvonand ,[phone],6.7486042,Tél: 024 430 05 00,Fax: 024 430 05 10,https://www.heviva.ch/institutions/detail/ems/maurice-bugnon-cs-de-lems.html,[email]
136,"MAURICE BUGNON, EMS",Route de Rovray 26,1462 Yvonand,Route de Rovray 26 1462 Yvonand ,46.7951821,6.7486042,Tél: 024 430 05 00,,https://www.heviva.ch/institutions/detail/ems/maurice-bugnon-ems.html,[email]
137,"MEILLERIE, EMS LA",Chemin de Meillerie 6,1006 Lausanne,Chemin de Meillerie 6 1006 Lausanne ,46.513572,6.6386009,Tél: 021 340 70 40,Fax: 021 340 70 50,https://www.heviva.ch/institutions/detail/ems/meillerie-ems-la.html,[email]
138,"MERIDIENNE, CAT la",Sur la Croix 3,1020 Renens,Sur la Croix 3 1020 Renens ,[phone],6.5934381,Tél: 021 634 52 52,Fax: 021 634 52 92,https://www.heviva.ch/institutions/detail/ems/meridienne-cat-la.html,[email]
139,"MERIDIENNE, EMS LA",Sur la Croix 3,1020 Renens,Sur la Croix 3 1020 Renens ,[phone],6.5934381,Tél: 021 634 52 52,Fax: 021 634 52 92,https://www.heviva.ch/institutions/detail/ems/meridienne-ems-la.html,[email]
140,"MIDI, FOYER DU",Rue du Midi 27,1400 Yverdon-les-Bains,Rue du Midi 27 1400 Yverdon-les-Bains ,[phone],6.6386665,Tél: 024 425 06 61,Fax: [phone],https://www.heviva.ch/institutions/detail/ems/midi-foyer-du.html,[email]
141,"MONT CALME, FONDATION",Rue du Bugnon 15,1005 Lausanne,Rue du Bugnon 15 1005 Lausanne ,[phone],6.6400435,Tél: 021 310 33 33,Fax: 021 310 33 22,https://www.heviva.ch/institutions/detail/ems/mont-calme-fondation.html,[email]
142,"MONT RIANT, EMS",Route de Bellevue 51,1400 Yverdon-les-Bains,Route de Bellevue 51 1400 Yverdon-les-Bains ,46.7743584,6.6645131,Tél: 024 424 92 40,,https://www.heviva.ch/institutions/detail/ems/mont-riant-ems.html,[email]
