Index,Nom,Adresse,Localitée,Full Address,Latitude,Longitude,Telephone,FAX,URL,email
143,"MONTBRILLANT, EMS",Chemin des Ecoliers 4,1816 Chailly-Montreux,Chemin des Ecoliers 4 1816 Chailly-Montreux ,[phone],6.8915953,Tél: 021 989 54 99,Fax: 021 989 54 50,https://www.heviva.ch/institutions/detail/ems/montbrillant-ems.html,[email]
144,"MOULINS, CAT des",Rue des Moulins 16,1800 Vevey,Rue des Moulins 16 1800 Vevey ,46.4655299,6.8433474,Tél: 021 922 56 15,,https://www.heviva.ch/institutions/detail/ems/moulins-cat-des.html,[email]
145,"MYOSOTIS, EPSM LES",Rue de Venengy 16,1174 Montherod,Rue de Venengy 16 1174 Montherod ,[phone],6.3634291,Tél: 021 822 53 20,Fax: 021 822 53 21,https://www.heviva.ch/institutions/detail/ems/myosotis-epsm-les.html,[email]
146,"NELTY DE BEAUSOBRE, EMS",Rue des Chapentiers 3,1110 Morges,Rue des Chapentiers 3 1110 Morges ,[phone],6.4977143,Tél: 021 811 49 11,Fax: 021 811 49 00,https://www.heviva.ch/institutions/detail/ems/nelty-de-beausobre-ems.html,[email]
147,"NOUMEA, CAT",Chemin du Petit-Record 1,1040 Echallens,Chemin du Petit-Record 1 1040 Echallens ,[phone],6.6315625,Tél: 021 886 34 40,Fax: 021 886 34 41,https://www.heviva.ch/institutions/detail/ems/noumea-cat.html,[email]
148,"OASIS, EMS L'","Avenue de Bussy 6, Case postale 118",1510 Moudon,"Avenue de Bussy 6, Case postale 118 1510 Moudon ",[phone],6.7987369,Tél: 021 905 97 97,Fax: 021 905 97 00,https://www.heviva.ch/institutions/detail/ems/oasis-ems-l.html,[email]
149,"ODMER, EPSM",Rte du Village 26,1854 Leysin,Rte du Village 26 1854 Leysin ,46.3400845,7.007897,Tél: 024 493 41 00,,https://www.heviva.ch/institutions/detail/ems/odmer-epsm.html,[email]
150,"OISEAUX, EPSM LES",Avenue des Oiseaux 5,1018 Lausanne,Avenue des Oiseaux 5 1018 Lausanne ,46.5317402,6.6293346,Tél: 021 642 74 74,,https://www.heviva.ch/institutions/detail/ems/oiseaux-epsm-les.html,[email]
151,"ORIEL, FONDATION",Rue du Simplon 8,1020 Renens,Rue du Simplon 8 1020 Renens ,[phone],6.5804532,Tél: 021 633 14 40,Fax: 021 633 14 49,https://www.heviva.ch/institutions/detail/ems/oriel-fondation.html,[email]
152,"ORME, FONDATION",Plaines du Loup 4a,1000 Lausanne 18,Plaines du Loup 4a 1000 Lausanne 18 ,[phone],6.6273854,Tél: 021 641 62 00,Fax: 021 641 62 49,https://www.heviva.ch/institutions/detail/ems/orme-fondation.html,[email]
153,"OURS, CAT de l'EMS de L'",Route de la Ville d'Oex 1,1660 Château-d'Oex,Route de la Ville d'Oex 1 1660 Château-d'Oex ,[phone],7.1305238,Tél: 026 924 28 00,Fax: 026 924 28 33,https://www.heviva.ch/institutions/detail/ems/ours-cat-de-lems-de-l.html,[email]
154,"OURS, EMS L'",Route de la Villa d'Oex 1,1660 Château-d'Oex,Route de la Villa d'Oex 1 1660 Château-d'Oex ,[phone],7.1298218,Tél: 026 924 28 00,Fax: 026 924 28 10,https://www.heviva.ch/institutions/detail/ems/ours-ems-l.html,[email]
155,"PAIX DU SOIR, CAT de l'EMS La",Chemin de Longeraie 9,1052 Le Mont-sur-Lausanne,Chemin de Longeraie 9 1052 Le Mont-sur-Lausanne ,[phone],6.6298213,Tél: 021 651 66 77,Fax: 021 651 66 56,https://www.heviva.ch/institutions/detail/ems/paix-du-soir-cat-de-lems-la.html,[email]
156,"PAIX DU SOIR, EMS LA",Chemin de Longeraie 9,1052 Le Mont-sur-Lausanne,Chemin de Longeraie 9 1052 Le Mont-sur-Lausanne ,[phone],6.6298213,Tél: 021 651 66 66,Fax: 021 651 66 56,https://www.heviva.ch/institutions/detail/ems/paix-du-soir-ems-la.html,[email]
157,"PALMIERS, CAT de l'EMS Le",Avenue du Rond-Point 1,1003 Lausanne,Avenue du Rond-Point 1 1003 Lausanne ,[phone],6.6286404,Tél: 021 617 33 70,Fax: 021 617 33 70,https://www.heviva.ch/institutions/detail/ems/palmiers-cat-de-lems-le.html,[email]
158,"PANORAMA, CAT du Centre du",Rue du Clos 9,1800 Vevey,Rue du Clos 9 1800 Vevey ,[phone],6.8469918,Tél: 021 923 00 23,Fax: 021 923 00 29,https://www.heviva.ch/institutions/detail/ems/panorama-cat-du-centre-du.html,[email]
159,"PARC DE BEAUSOBRE, CAT de l'EMS Le",Avenue de Chanel 6,1110 Morges,Avenue de Chanel 6 1110 Morges ,[phone],6.4933364,Tél: 079 172 84 17,Fax: 021 804 63 00,https://www.heviva.ch/institutions/detail/ems/parc-de-beausobre-cat-de-lems-le.html,[email]
160,"PARC DE BEAUSOBRE, EMS",Avenue de Chanel 26,1110 Morges,Avenue de Chanel 26 1110 Morges ,46.51681,6.4978229,Tél: 021 804 63 11,Fax: 021 804 63 00,https://www.heviva.ch/institutions/detail/ems/parc-de-beausobre-ems.html,[email]
161,"PARC DE VALENCY, EMS",Route de Prilly 18,1004 Lausanne,Route de Prilly 18 1004 Lausanne ,[phone],6.6100196,Tél: 058 748 84 60,Fax: 058 748 85 29,https://www.heviva.ch/institutions/detail/ems/parc-de-valency-ems.html,[email]
162,"PARC DE VALENCY, LP de la Résidence",Avenue Benjamin Dumur 9,1004 Lausanne,Avenue Benjamin Dumur 9 1004 Lausanne ,46.532727,6.6103497,Tél: 021 623 24 74,Fax: 021 623 24 94,https://www.heviva.ch/institutions/detail/ems/parc-de-valency-lp-de-la-residence.html,[email]
163,"PERGOLAS, EMS LES","Route du Genevrex 20, Case postale 91",1071 Chexbres,"Route du Genevrex 20, Case postale 91 1071 Chexbres ",46.4849857,6.7739103,Tél: 021 946 08 08,,https://www.heviva.ch/institutions/detail/ems/pergolas-ems-les.html,[email]
164,"PHARE ELIM, EMS","Avenue de la Paix 11, Case postale 444",1814 La Tour-de-Peilz,"Avenue de la Paix 11, Case postale 444 1814 La Tour-de-Peilz ",[phone],6.8607409,Tél: 021 977 33 33,Fax: 021 977 33 90,https://www.heviva.ch/institutions/detail/ems/phare-elim-ems.html,[email]
165,"PLEIN SUD, LP",Chemin des Baules 4,1268 Begnins,Chemin des Baules 4 1268 Begnins ,46.4421423,6.2458947,Tél: 024 424 15 51,,https://www.heviva.ch/institutions/detail/ems/plein-sud-lp.html,[email]
166,"POMMERAIE, EPSM LA",Route de la Dent 33,1660 Château-d'Oex,Route de la Dent 33 1660 Château-d'Oex ,[phone],7.1284516,Tél: 026 924 60 88,Fax: 026 924 31 52,https://www.heviva.ch/institutions/detail/ems/pommeraie-epsm-la.html,[email]
167,"PRAZ JORET, RESIDENCE","Route de Servion 36 A, Case postale 33",1083 Mezières,"Route de Servion 36 A, Case postale 33 1083 Mezières ",[phone],6.7715839,Tél: 021 903 09 40,Fax: 021 903 09 41,https://www.heviva.ch/institutions/detail/ems/praz-joret-residence.html,[email]
168,PRAZ SECHAUD I,Praz-Séchaud 17,1010 Lausanne,Praz-Séchaud 17 1010 Lausanne ,46.539669,6.6644577,Tél: 058 748 88 60,Fax: 058 748 88 79,https://www.heviva.ch/institutions/detail/ems/praz-sechaud-i.html,[email]
169,PRAZ SECHAUD II,Avenue de Morges 68,1004 Lausanne,Avenue de Morges 68 1004 Lausanne ,[phone],6.6080411,Tél: 058 748 84 30,Fax: 058 748 84 59,https://www.heviva.ch/institutions/detail/ems/praz-sechaud-ii.html,[email]
170,"PRE DE LA COURONNE, LP des",Place de la Couronne 3,1522 Lucens,Place de la Couronne 3 1522 Lucens ,[phone],6.8388458,Tél: 021 908 09 08,Fax: 021 908 09 09,https://www.heviva.ch/institutions/detail/ems/pre-de-la-couronne-lp-des.html,[email]
171,"PRE DE LA TOUR, CAT de l'EMS",Place Neuve 3,1009 Pully,Place Neuve 3 1009 Pully ,[phone],6.6592615,Tél: 021 721 18 24,Fax: 021 721 18 00,https://www.heviva.ch/institutions/detail/ems/pre-de-la-tour-cat-de-lems.html,[email]
172,"PRE DE LA TOUR, EMS","Place Neuve 3, case postale 190",1009 Pully,"Place Neuve 3, case postale 190 1009 Pully ",[phone],6.6592615,Tél: 021 721 18 11,Fax: 021 721 18 00,https://www.heviva.ch/institutions/detail/ems/pre-de-la-tour-ems.html,[email]
173,"PRE FLEURI, RESIDENCE",Route de la Clochatte 10 C,1018 Lausanne,Route de la Clochatte 10 C 1018 Lausanne ,46.542552,6.64056,Tél: 021 652 14 22,Fax: 021 653 69 39,https://www.heviva.ch/institutions/detail/ems/pre-fleuri-residence.html,[email]
174,"PRE PARISET, EMS",Chemin du Stand 1,1009 Pully,Chemin du Stand 1 1009 Pully ,[phone],6.6674592,Tél: 021 721 27 00,Fax: 021 721 27 90,https://www.heviva.ch/institutions/detail/ems/pre-pariset-ems.html,[email]
175,"PRE-CARRE, EPSM LE",Route de Chavornay 11,1374 Corcelles-sur-Chavornay,Route de Chavornay 11 1374 Corcelles-sur-Chavornay ,46.7031006,6.5950531,Tél: 024 441 41 19,,https://www.heviva.ch/institutions/detail/ems/pre-carre-epsm-le.html,[email]
176,"PRERISA, FONDATION","Allée Prerisa, Case postale 118",1522 Lucens,"Allée Prerisa, Case postale 118 1522 Lucens ",[phone],6.8374348,Tél: 021 906 12 12,Fax: 021 906 12 36,https://www.heviva.ch/institutions/detail/ems/prerisa-fondation.html,[email]
177,"QUATRE MARRONNIERS, CAT de l'EMS Les",Avenue des 4 Marronniers 30,1400 Yverdon-les-Bains,Avenue des 4 Marronniers 30 1400 Yverdon-les-Bains ,46.7775898,6.6529247,Tél: 024 424 00 00,,https://www.heviva.ch/institutions/detail/ems/quatre-marronniers-cat-de-lems-les.html,[email]
178,"QUATRE MARRONNIERS, CS de l'EMS Les",Avenue des 4 Marronniers 30,1400 Yverdon-les-Bains,Avenue des 4 Marronniers 30 1400 Yverdon-les-Bains ,46.7775898,6.6529247,Tél: 024 424 00 00,,https://www.heviva.ch/institutions/detail/ems/quatre-marronniers-cs-de-lems-les.html,[email]
179,"QUATRE MARRONNIERS, EMS LES",Avenue des 4-Marronniers 30,1400 Yverdon-les-Bains,Avenue des 4-Marronniers 30 1400 Yverdon-les-Bains ,[phone],6.6529247,Tél: 024 424 00 00,Fax: 024 424 00 01,https://www.heviva.ch/institutions/detail/ems/quatre-marronniers-ems-les.html,[email]
180,"QUATRE SAISONS, EMS LES",Rue de la Gare 11,1196 Gland,Rue de la Gare 11 1196 Gland ,[phone],6.2662911,Tél: 022 354 20 10,Fax: 022 354 20 11,https://www.heviva.ch/institutions/detail/ems/quatre-saisons-ems-les.html,[email]
181,"RECORDON, EMS",Avenue de France 17,1004 Lausanne,Avenue de France 17 1004 Lausanne ,[phone],6.6233713,Tél: 021 626 86 80,Fax: 021 626 85 03,https://www.heviva.ch/institutions/detail/ems/recordon-ems.html,[email]
182,"REPERE, CAT Le",Ruelle Perdtemps 9,1260 Nyon,Ruelle Perdtemps 9 1260 Nyon ,46.384522,6.2383763,Tél: 079 606 54 52,,https://www.heviva.ch/institutions/detail/ems/repere-cat-le.html,[email]
183,Résidence AGATE,Route de Bellevue 57,1400 Yverdon-les-Bains,Route de Bellevue 57 1400 Yverdon-les-Bains ,46.7738589,6.6635141,Tél: 024 426 06 95,,https://www.heviva.ch/institutions/detail/ems/agate-residence.html,[email]
184,RESIDENCE AIGLE,Chemin du Levant 6,1860 Aigle,Chemin du Levant 6 1860 Aigle ,[phone],6.959043,Tél: 024 468 66 91,Fax: 024 468 66 95,https://www.heviva.ch/institutions/detail/ems/residence-aigle.html,[email]
185,"RESIDENCE AIGLE, CAT de la",Chemin du Levant 6,1860 Aigle,Chemin du Levant 6 1860 Aigle ,[phone],6.959043,Tél: 024 468 66 91,Fax: 024 468 66 95,https://www.heviva.ch/institutions/detail/ems/residence-aigle-cat-de-la.html,[email]
186,"RESIDENCE AIGLE, CS de la",Chemin du Levant 6,1860 Aigle,Chemin du Levant 6 1860 Aigle ,[phone],6.959043,Tél: 024 468 66 91,Fax: 024 468 66 95,https://www.heviva.ch/institutions/detail/ems/residence-aigle-cs-de-la.html,[email]
187,RESIDENCE DIABLERETS,Route du Pillon 161,1865 Les Diablerets,Route du Pillon 161 1865 Les Diablerets ,46.352125,7.1563424,Tél: 024 492 80 00,Fax: 024 492 80 09,https://www.heviva.ch/institutions/detail/ems/residence-diablerets.html,[email]
188,"RESIDENCE DIABLERETS, CAT de la",Route du Pillon 161,1865 Les Diablerets,Route du Pillon 161 1865 Les Diablerets ,46.352125,7.1563424,Tél: 024 492 80 00,Fax: 024 492 80 09,https://www.heviva.ch/institutions/detail/ems/residence-diablerets-cat-de-la.html,[email]
189,"RESIDENCE DIABLERETS, CS de la",Route du Pillon 161,1865 Les Diablerets,Route du Pillon 161 1865 Les Diablerets ,46.352125,7.1563424,Tél: 024 492 80 00,Fax: 024 492 80 09,https://www.heviva.ch/institutions/detail/ems/residence-diablerets-cs-de-la.html,[email]
190,RESIDENCE GRANDE FONTAINE,Route de l’Infirmerie 17-19,1880 Bex,Route de l’Infirmerie 17-19 1880 Bex ,[phone],7.0223758,Tél: 024 463 91 91,Fax: 024 463 91 92,https://www.heviva.ch/institutions/detail/ems/residence-grande-fontaine.html,[email]
191,"RESIDENCE GRANDE FONTAINE, CAT de la",Route de l'Infirmerie 25,1880 Bex,Route de l'Infirmerie 25 1880 Bex ,[phone],7.0225212,Tél: 024 463 32 00,Fax: 024 463 91 92,https://www.heviva.ch/institutions/detail/ems/residence-grande-fontaine-cat-de-la.html,[email]
192,"ROSIERS, CS de l'EMS Les",Route de Brent 32,1807 Blonay,Route de Brent 32 1807 Blonay ,[phone],6.8925109,Tél: 021 943 07 77,Fax: 021 943 07 80,https://www.heviva.ch/institutions/detail/ems/rosiers-cs-de-lems-les.html,[email]
193,"ROSIERS, EMS LES",Route de Brent 32,1807 Blonay,Route de Brent 32 1807 Blonay ,[phone],6.8925109,Tél: 021 943 07 70,Fax: 021 943 07 80,https://www.heviva.ch/institutions/detail/ems/rosiers-ems-les.html,[email]
194,"ROTILLON, EPSM LE",Rue du Rôtillon 5,1003 Lausanne,Rue du Rôtillon 5 1003 Lausanne ,46.5205701,6.6343572,Tél: 021 349 94 00,,https://www.heviva.ch/institutions/detail/ems/rotillon-epsm-le.html,[email]
195,"ROULOTTE, CAT",Les Uttins - Route de Lausanne 21,1028 Préverenges,Les Uttins - Route de Lausanne 21 1028 Préverenges ,[phone],6.5290526,Tél: 021 811 42 42,Fax: 021 811 42 42,https://www.heviva.ch/institutions/detail/ems/roulotte-cat.html,[email]
196,"ROZAVERE, FONDATION LA",Chemin de la Rovéréaz 23,1012 Lausanne,Chemin de la Rovéréaz 23 1012 Lausanne ,[phone],6.6553058,Tél: 021 651 38 11,Fax: 021 651 05 32,https://www.heviva.ch/institutions/detail/ems/rozavere-fondation-la.html,[email]
197,"RUISSEAU, CAT de Prérisa",Allée Prérisa 3,1522 Lucens,Allée Prérisa 3 1522 Lucens ,[phone],6.8374348,Tél: 021 906 12 12,Fax: 021 906 12 13,https://www.heviva.ch/institutions/detail/ems/ruisseau-cat-de-prerisa.html,[email]
198,"SANS SOUCI, EPSM",Route de Gimel 23,1185 Mont-sur-Rolle,Route de Gimel 23 1185 Mont-sur-Rolle ,46.481544,6.3360115,Tél: 058 748 86 50,Fax: 058 748 86 99,https://www.heviva.ch/institutions/detail/ems/sans-souci-epsm.html,[email]
199,"SIGNAL, ASSOCIATION LE",Rte du Signal 6,1080 Les Cullayes,Rte du Signal 6 1080 Les Cullayes ,46.575807,6.7532997,Tél: 021 903 11 66,Fax: 021 903 38 18,https://www.heviva.ch/institutions/detail/ems/signal-association-le.html,[email]
200,"SILO, FONDATION",Route du Village 4,1112 Echichens,Route du Village 4 1112 Echichens ,[phone],6.5021215,Tél: 021 804 08 11,Fax: 021 802 21 98,https://www.heviva.ch/institutions/detail/ems/silo-fondation.html,[email]
201,"SOERENSEN-LA ROSIERE, EMS - SITE DE LA ROSIERE",Av. de la Rosière 20,1188 Gimel,Av. de la Rosière 20 1188 Gimel ,[phone],6.3119972,Tél: 021 314 82 80,Fax: 021 314 82 81,https://www.heviva.ch/institutions/detail/ems/soerensen-la-rosiere-ems-site-de-la-rosiere.html,[email]
202,"SOERENSEN-LA ROSIERE, EMS - SITE DE SOERENSEN",En Bauloz 37,1188 Gimel,En Bauloz 37 1188 Gimel ,[phone],6.2965255,Tél: 021 828 01 11,Fax: 021 828 01 10,https://www.heviva.ch/institutions/detail/ems/soerensen-la-rosiere-ems-site-de-soerensen.html,[email]
203,"SOLEIL, RESIDENCE LE",Route du Suchet,1854 Leysin,Route du Suchet 1854 Leysin ,46.3406524,7.0148287,Tél: 024 493 13 00,,https://www.heviva.ch/institutions/detail/ems/soleil-residence-le.html,[email]
204,"SYLVABELLE, EPSM","La bessone, Lignerolles",1338 Ballaigues,"La bessone, Lignerolles 1338 Ballaigues ",46.7446887,6.4291369,Tél: 058 748 81 00,,https://www.heviva.ch/institutions/detail/ems/sylvabelle-epsm.html,[email]
205,"TERRASSE, EMS LA",Rue des Chenevières 2,1800 Vevey,Rue des Chenevières 2 1800 Vevey ,[phone],6.8530328,Tél: 021 977 27 27,Fax: 021 977 27 29,https://www.heviva.ch/institutions/detail/ems/terrasse-ems-la.html,[email]
206,"TERRASSE, LP de l'EMS la",Rue des Chenevières 2,1800 Vevey,Rue des Chenevières 2 1800 Vevey ,[phone],6.8530328,Tél: 021 977 27 27,Fax: 021 977 27 28,https://www.heviva.ch/institutions/detail/ems/terrasse-lp-de-lems-la.html,[email]
207,"TILLEULS, EPSM LES",Rue du Village 27,1273 Arzier,Rue du Village 27 1273 Arzier ,[phone],6.206981,Tél: 058 748 87 50,Fax: 058 748 87 99,https://www.heviva.ch/institutions/detail/ems/tilleuls-epsm-les.html,[email]
208,UATP LE QUAI,Quai de la Thiele 17,1400 Yverdon-les-Bains,Quai de la Thiele 17 1400 Yverdon-les-Bains ,46.7826961,6.6362741,Tél: 024 425 68 76,,https://www.heviva.ch/institutions/detail/ems/quai-uatp-le.html,[email]
209,"VEILLEE, EMS LA",Route de Gollion 34,1304 Senarclens,Route de Gollion 34 1304 Senarclens ,46.598077,6.49261,Tél: 021 863 15 00,,https://www.heviva.ch/institutions/detail/ems/veillee-ems-la.html,[email]
210,"VENOGE LA, SITE DE LA SARRAZ",Route de la Paix 22,1315 La Sarraz,Route de la Paix 22 1315 La Sarraz ,[phone],6.5113498,Tél: 021 866 02 33,Fax: 021 866 02 39,https://www.heviva.ch/institutions/detail/ems/venoge-la-site-de-la-sarraz.html,[email]
211,"VENOGE LA, SITE DE PENTHALAZ, EMS",Route de la Vuy,1305 Penthalaz,Route de la Vuy 1305 Penthalaz ,46.606898,6.5265258,Tél: 021 863 03 33,Fax: 021 863 03 39,https://www.heviva.ch/institutions/detail/ems/venoge-la-site-de-penthalaz-ems.html,[email]
212,"VENOGE PENTHALAZ, CAT de la",Route de la Vuy 1,1305 Penthalaz,Route de la Vuy 1 1305 Penthalaz ,[phone],6.5266845,Tél: 021 863 03 33,Fax: 021 866 02 39,https://www.heviva.ch/institutions/detail/ems/venoge-penthalaz-cat-de-la.html,[email]
213,"VENOGE PENTHALAZ, LP de l'EMS la",Route de la Vuy 1,1305 Penthalaz,Route de la Vuy 1 1305 Penthalaz ,[phone],6.5266845,Tél: 021 863 03 33,Fax: 021 866 02 39,https://www.heviva.ch/institutions/detail/ems/venoge-penthalaz-lp-de-lems-la.html,[email]
214,"VERGERS DE LA LONGERAIE, LP Les",Chemin de la Longeraie 11-13-15,1052 Le Mont-sur-Lausanne,Chemin de la Longeraie 11-13-15 1052 Le Mont-sur-Lausanne ,46.563909,6.629471,Tél: 021 651 66 78,Fax: 021 651 66 56,https://www.heviva.ch/institutions/detail/ems/vergers-de-la-longeraie-lp-les.html,[email]
215,"VERNEY, CAT le",Route du Lac 12B,1185 Mont-sur-Rolle,Route du Lac 12B 1185 Mont-sur-Rolle ,46.4663747,6.3454308,Tél: 021 545 99 48,,https://www.heviva.ch/institutions/detail/ems/verney-cat-le.html,[email]
216,"VERNIE, EMS LA",Route du Marcolet 39,1023 Crissier,Route du Marcolet 39 1023 Crissier ,[phone],6.5744601,Tél: 021 637 73 73,Fax: 021 637 73 75,https://www.heviva.ch/institutions/detail/ems/vernie-ems-la.html,[email]